New TotalCosts119464
New TotalCosts111496
New TotalCosts105508
The PATH divides into 2 at (3, 135) places
The PATH divides into 2 at (1, 131) places
The PATH divides into 2 at (1, 131) places
The PATH divides into 2 at (73, 129) places
The PATH divides into 2 at (73, 129) places
The PATH divides into 2 at (75, 129) places
The PATH divides into 2 at (75, 129) places
The PATH divides into 2 at (77, 129) places
The PATH divides into 2 at (77, 129) places
The PATH divides into 2 at (79, 129) places
The PATH divides into 2 at (79, 129) places
The PATH divides into 2 at (95, 133) places
The PATH divides into 2 at (95, 133) places
The PATH divides into 2 at (95, 133) places
The PATH divides into 2 at (95, 133) places
The PATH divides into 2 at (95, 133) places
The PATH divides into 2 at (95, 133) places
The PATH divides into 2 at (95, 133) places
The PATH divides into 2 at (95, 133) places
The PATH divides into 2 at (95, 133) places
The PATH divides into 2 at (95, 133) places
The PATH divides into 2 at (97, 133) places
The PATH divides into 2 at (97, 133) places
The PATH divides into 2 at (97, 133) places
The PATH divides into 2 at (97, 133) places
The PATH divides into 2 at (97, 133) places
The PATH divides into 2 at (97, 133) places
The PATH divides into 2 at (97, 133) places
The PATH divides into 2 at (97, 133) places
The PATH divides into 2 at (97, 133) places
The PATH divides into 2 at (97, 133) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (109, 127) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (123, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (125, 129) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH divides into 2 at (135, 1) places
The PATH contains 548 places
 
 0    5    0    5    0    5    0    5    0    5    0    5    0    5    0    5    0    5    0    5    0    5    0    5    0    5    0    5    0
0#############################################################################################################################################
 #.............#...#...............#.......#.....#.....................#...........#.....#...#.....#.............#..*****#........*******#..*#
 #.###.#######.###.#.###########.#.#.#####.#.###.#.#################.#.#.###.#.#####.#.#.#.###.###.#.#####.###.###.#*###*#########*#.#*#*###*#
 #.#.....#.........#.#...#.......#.#...#.....#...#...#...#.........................#.#.#.#.....#...#.....#.....#...#*#.#*******#..*..#*******#
 #.#.#.###.#########.#.#.#.#######.###.#######.###.#.#.#.#.#.#.###.#.#.###.#####.#.#.#.#.#######.#.#####.#.#.###.###*#.#######*#.#*#########.#
5#.#.#.........#.....#.#.#.......#...#.#...#.#.#.....#.#.#.#.#.#...#.#.....#.....#...#.#.#.....#.#.#...#.#.#...#.#..*#.......#*#..*....#.....#
 #.###.#####.###.#####.#########.###.#.#.#.#.#.#.#.###.#.###.#.#.###.#.#####.#########.#.#.###.#.###.#.#.#.###.#.#.#*#####.###*#.#*###.#.#####
 #...#...#...#...#.....#...#...#...#.#...#.#.#.#.......#.....#.#...#.#.#...#.........#.#...#...#.#..................*****#....*#..*#...#.#...#
 #.#.#.#.#.###.###.#.###.#.#.#.###.#.#.###.#.#.###.###########.#.#.#.###.#.#.#######.#.#####.###.#.###.#.###.###.#.###.#*#####*#.#*#.###.###.#
